1776588215	--rotate1 2.461812 --rotate2 2.732519 --rotate3 2.465578 --rotate4 5.991410 --xscale1 0.888046 --xscale2 0.210523 --xscale3 0.857886 --xscale4 0.372146 --yscale1 0.640037 --yscale2 0.237624 --yscale3 0.491295 --yscale4 0.993886 --xshift1 0.407091 --xshift2 0.747138 --xshift3 0.629051 --xshift4 0.041797 --yshift1 0.665494 --yshift2 0.436725 --yshift3 0.169603 --yshift4 0.097631 --red1 187.089966 --red2 233.262142 --red3 28.583296 --red4 175.967621 --green1 32.118743 --green2 165.754158 --green3 141.984965 --green4 77.776467 --blue1 171.140524 --blue2 14.259136 --blue3 213.530422 --blue4 16.054910

1733536171	--rotate1 3.81 --rotate2 -0.0 --rotate3 3.13 --rotate4 4.27 --xscale1 0.61 --xscale2 0.58 --xscale3 0.88 --xscale4 0.31 --yscale1 0.5 --yscale2 0.6 --yscale3 0.62 --yscale4 0.01 --xshift1 0.54 --xshift2 0.62 --xshift3 0.38 --xshift4 0.58 --yshift1 0.55 --yshift2 0.41 --yshift3 0.48 --yshift4 0.4 --red1 205 --red2 220 --red3 106 --red4 130 --green1 165 --green2 219 --green3 109 --green4 194 --blue1 33 --blue2 76 --blue3 70 --blue4 149

1733919532	--rotate1 5.68 --rotate2 1.59 --rotate3 3.39 --rotate4 5.94 --xscale1 0.92 --xscale2 0.06 --xscale3 0.82 --xscale4 0.82 --yscale1 0.46 --yscale2 0.03 --yscale3 0.33 --yscale4 0.54 --xshift1 0.12 --xshift2 0.32 --xshift3 0.71 --xshift4 0.68 --yshift1 0.37 --yshift2 0.2 --yshift3 0.58 --yshift4 0.55 --red1 214 --red2 136 --red3 166 --red4 127 --green1 233 --green2 134 --green3 253 --green4 216 --blue1 75 --blue2 62 --blue3 238 --blue4 132

1734007357	--rotate1 3.35 --rotate2 0.28 --rotate3 0.36 --rotate4 4.3 --xscale1 0.81 --xscale2 0.17 --xscale3 0.53 --xscale4 0.96 --yscale1 0.86 --yscale2 0.72 --yscale3 0.99 --yscale4 0.87 --xshift1 0.8 --xshift2 0.4 --xshift3 0.71 --xshift4 0.51 --yshift1 0.64 --yshift2 0.97 --yshift3 0.18 --yshift4 0.93 --red1 70 --red2 145 --red3 30 --red4 184 --green1 159 --green2 0 --green3 228 --green4 126 --blue1 16 --blue2 21 --blue3 145 --blue4 224

1734095712	--rotate1 0.53 --rotate2 2.89 --rotate3 0.89 --rotate4 0.82 --xscale1 0.73 --xscale2 0.94 --xscale3 0.68 --xscale4 0.59 --yscale1 0.41 --yscale2 0.82 --yscale3 0.76 --yscale4 0.17 --xshift1 0.96 --xshift2 0.38 --xshift3 0.07 --xshift4 0.76 --yshift1 0.09 --yshift2 0.63 --yshift3 0.21 --yshift4 0.61 --red1 120 --red2 102 --red3 102 --red4 66 --green1 30 --green2 88 --green3 245 --green4 166 --blue1 233 --blue2 143 --blue3 214 --blue4 223

